-----------EB Tester Software-----------
2197,20,00,3,912
2199,20,00,3,912
2201,20,00,3,911
2203,20,00,3,911
2205,20,00,3,911
2207,20,00,3,911
2209,20,00,3,911
2211,20,00,3,910
2213,20,00,3,910
2215,20,00,3,910
2217,20,00,3,909
2219,20,00,3,909
2221,20,00,3,909
2223,20,00,3,909
2225,20,00,3,909
2227,20,00,3,909
2229,20,00,3,909
2231,20,00,3,909
2233,20,00,3,909
2235,20,00,3,909
2237,20,00,3,909
2239,20,00,3,908
2241,20,00,3,908
2243,20,00,3,908
2245,20,00,3,907
2247,20,00,3,908
2249,20,00,3,908
2251,20,00,3,907
2253,20,00,3,907
2255,20,00,3,906
2257,20,00,3,906
2259,20,00,3,906
2261,20,00,3,906
2263,20,00,3,906
2265,20,00,3,906
2267,20,00,3,906
2269,20,00,3,906
2271,20,00,3,906
2273,20,00,3,905
2275,20,00,3,905
2277,20,00,3,905
2279,20,00,3,905
2281,20,00,3,904
2283,20,00,3,905
2285,20,00,3,904
2287,20,00,3,903
2289,20,00,3,904
2291,20,00,3,903
2293,20,00,3,903
2295,20,00,3,903
2297,20,00,3,903
2299,20,00,3,902
2301,20,00,3,902
2303,20,00,3,902
2305,20,00,3,902
2307,20,00,3,902
2309,20,00,3,902
2311,20,00,3,902
2313,20,00,3,902
2315,20,00,3,902
2317,20,00,3,901
2319,20,00,3,901
2321,20,00,3,901
2323,20,00,3,901
2325,20,00,3,901
2327,20,00,3,900
2329,20,00,3,900
2331,20,00,3,900
2333,20,00,3,900
2335,20,00,3,899
2337,20,00,3,899
2339,20,00,3,899
2341,20,00,3,899
2343,20,00,3,898
2345,20,00,3,898
2347,20,00,3,899
2349,20,00,3,898
2351,20,00,3,898
2353,20,00,3,898
2355,20,00,3,898
2357,20,00,3,898
2359,20,00,3,898
2361,20,00,3,898
2363,20,00,3,898
2365,20,00,3,898
2367,20,00,3,897
2369,20,00,3,898
2371,20,00,3,898
2373,20,00,3,897
2375,20,00,3,897
2377,20,00,3,897
2379,20,00,3,897
2381,20,00,3,897
2383,20,00,3,897
2385,20,00,3,896
2387,20,00,3,896
2389,20,00,3,896
2391,20,00,3,896
2393,20,00,3,895
2395,20,00,3,895
2397,20,00,3,895
2399,20,00,3,895
2401,20,00,3,895
2403,20,00,3,895
2405,20,00,3,894
2407,20,00,3,894
2409,20,00,3,894
2411,20,00,3,894
2413,20,00,3,894
2415,20,00,3,893
2417,20,00,3,894
2419,20,00,3,893
2421,20,00,3,893
2423,20,00,3,892
2425,20,00,3,892
2427,20,00,3,892
2429,20,00,3,892
2431,20,00,3,892
2433,20,00,3,891
2435,20,00,3,892
2437,20,00,3,891
2439,20,00,3,892
2441,20,00,3,891
2443,20,00,3,891
2445,20,00,3,890
2447,20,00,3,890
2449,20,00,3,890
2451,20,00,3,890
2453,20,00,3,890
2455,20,00,3,889
2457,20,00,3,890
2459,20,00,3,890
2461,20,00,3,890
2463,20,00,3,890
2465,20,00,3,889
2467,20,00,3,889
2469,20,00,3,889
2471,20,00,3,889
2473,20,00,3,888
2475,20,00,3,888
2477,20,00,3,888
2479,20,00,3,888
2481,20,00,3,888
2483,20,00,3,888
2485,20,00,3,888
2487,20,00,3,888
2489,20,00,3,888
2491,20,00,3,888
2493,20,00,3,888
2495,20,00,3,888
2497,20,00,3,888
2499,20,00,3,887
2501,20,00,3,887
2503,20,00,3,887
2505,20,00,3,887
2507,20,00,3,887
2509,20,00,3,887
2511,20,00,3,887
2513,20,00,3,887
2515,20,00,3,886
2517,20,00,3,886
2519,20,00,3,886
2521,20,00,3,885
2523,20,00,3,885
2525,20,00,3,886
2527,20,00,3,885
2529,20,00,3,885
2531,20,00,3,884
2533,20,00,3,885
2535,20,00,3,884
2537,20,00,3,884
2539,20,00,3,884
2541,20,00,3,884
2543,20,00,3,884
2545,20,00,3,884
2547,20,00,3,884
2549,20,00,3,884
2551,20,00,3,883
2553,20,00,3,883
2555,20,00,3,883
2557,20,00,3,883
2559,20,00,3,883
2561,20,00,3,882
2563,20,00,3,883
2565,20,00,3,882
2567,20,00,3,882
2569,20,00,3,882
2571,20,00,3,882
2573,20,00,3,881
2575,20,00,3,881
2577,20,00,3,881
2579,20,00,3,881
2581,20,00,3,881
2583,20,00,3,880
2585,20,00,3,880
2587,20,00,3,880
2589,20,00,3,880
2591,20,00,3,880
2593,20,00,3,880
2595,20,00,3,880
2597,20,00,3,880
2599,20,00,3,879
2601,20,00,3,879
2603,20,00,3,879
2605,20,00,3,879
2607,20,00,3,879
2609,20,00,3,879
2611,20,00,3,878
2613,20,00,3,878
2615,20,00,3,878
2617,20,00,3,878
2619,20,00,3,878
2621,20,00,3,878
2623,20,00,3,878
2625,20,00,3,877
2627,20,00,3,877
2629,20,00,3,877
2631,20,00,3,877
2633,20,00,3,877
2635,20,00,3,877
2637,20,00,3,877
2639,20,00,3,876
2641,20,00,3,876
2643,20,00,3,876
2645,20,00,3,876
2647,20,00,3,876
2649,20,00,3,876
2651,20,00,3,875
2653,20,00,3,875
2655,20,00,3,875
2657,20,00,3,875
2659,20,00,3,875
2661,20,00,3,876
2663,20,00,3,876
2665,20,00,3,875
2667,20,00,3,875
2669,20,00,3,875
2671,20,00,3,874
2673,20,00,3,874
2675,20,00,3,874
2677,20,00,3,874
2679,20,00,3,874
2681,20,00,3,873
2683,20,00,3,873
2685,20,00,3,873
2687,20,00,3,873
2689,20,00,3,873
2691,20,00,3,873
2693,20,00,3,873
2695,20,00,3,872
2697,20,00,3,873
2699,20,00,3,872
2701,20,00,3,872
2703,20,00,3,872
2705,20,00,3,872
2707,20,00,3,872
2709,20,00,3,872
2711,20,00,3,871
2713,20,00,3,871
2715,20,00,3,871
2717,20,00,3,870
2719,20,00,3,870
2721,20,00,3,871
2723,20,00,3,870
2725,20,00,3,870
2727,20,00,3,869
2729,20,00,3,870
2731,20,00,3,869
2733,20,00,3,870
2735,20,00,3,869
2737,20,00,3,869
2739,20,00,3,868
2741,20,00,3,869
2743,20,00,3,869
2745,20,00,3,868
2747,20,00,3,868
2749,20,00,3,868
2751,20,00,3,868
2753,20,00,3,868
2755,20,00,3,868
2757,20,00,3,868
2759,20,00,3,868
2761,20,00,3,867
2763,20,00,3,867
2765,20,00,3,867
2767,20,00,3,866
2769,20,00,3,867
2771,20,00,3,867
2773,20,00,3,866
2775,20,00,3,866
2777,20,00,3,866
2779,20,00,3,866
2781,20,00,3,866
2783,20,00,3,866
2785,20,00,3,866
2787,20,00,3,866
2789,20,00,3,866
2791,20,00,3,866
2793,20,00,3,865
2795,20,00,3,865
2797,20,00,3,865
2799,20,00,3,865
2801,20,00,3,865
2803,20,00,3,864
2805,20,00,3,864
2807,20,00,3,864
2809,20,00,3,864
2811,20,00,3,864
2813,20,00,3,863
2815,20,00,3,863
2817,20,00,3,863
2819,20,00,3,863
2821,20,00,3,863
2823,20,00,3,863
2825,20,00,3,862
2827,20,00,3,863
2829,20,00,3,863
2831,20,00,3,862
2833,20,00,3,861
2835,20,00,3,862
2837,20,00,3,862
2839,20,00,3,861
2841,20,00,3,861
2843,20,00,3,862
2845,20,00,3,861
2847,20,00,3,861
2849,20,00,3,860
2851,20,00,3,861
2853,20,00,3,860
2855,20,00,3,860
2857,20,00,3,860
2859,20,00,3,860
2861,20,00,3,859
2863,20,00,3,860
2865,20,00,3,859
2867,20,00,3,859
2869,20,00,3,858
2871,20,00,3,859
2873,20,00,3,858
2875,20,00,3,858
2877,20,00,3,858
2879,20,00,3,858
2881,20,00,3,858
2883,20,00,3,858
2885,20,00,3,858
2887,20,00,3,858
2889,20,00,3,857
2891,20,00,3,857
2893,20,00,3,857
2895,20,00,3,857
2897,20,00,3,857
2899,20,00,3,857
2901,20,00,3,857
2903,20,00,3,856
2905,20,00,3,856
2907,20,00,3,856
2909,20,00,3,856
2911,20,00,3,856
2913,20,00,3,856
2915,20,00,3,856
2917,20,00,3,856
2919,20,00,3,856
2921,20,00,3,856
2923,20,00,3,855
2925,20,00,3,855
2927,20,00,3,855
2929,20,00,3,855
2931,20,00,3,855
2933,20,00,3,855
2935,20,00,3,854
2937,20,00,3,855
2939,20,00,3,854
2941,20,00,3,854
2943,20,00,3,854
2945,20,00,3,854
2947,20,00,3,854
2949,20,00,3,854
2951,20,00,3,853
2953,20,00,3,854
2955,20,00,3,853
2957,20,00,3,852
2959,20,00,3,852
2961,20,00,3,853
2963,20,00,3,852
2965,20,00,3,852
2967,20,00,3,852
2969,20,00,3,852
2971,20,00,3,852
2973,20,00,3,851
2975,20,00,3,851
2977,20,00,3,851
2979,20,00,3,851
2981,20,00,3,851
2983,20,00,3,851
2985,20,00,3,851
2987,20,00,3,850
2989,20,00,3,850
2991,20,00,3,850
2993,20,00,3,850
2995,20,00,3,850
2997,20,00,3,849
2999,20,00,3,849
3001,20,00,3,849
3003,20,00,3,849
3005,20,00,3,849
3007,20,00,3,849
3009,20,00,3,848
3011,20,00,3,848
3013,20,00,3,847
3015,20,00,3,847
3017,20,00,3,847
3019,20,00,3,847
3021,20,00,3,847
3023,20,00,3,848
3025,20,00,3,848
3027,20,00,3,847
3029,20,00,3,847
3031,20,00,3,846
3033,20,00,3,846
3035,20,00,3,846
3037,20,00,3,845
3039,20,00,3,845
3041,20,00,3,846
3043,20,00,3,845
3045,20,00,3,846
3047,20,00,3,846
3049,20,00,3,845
3051,20,00,3,845
3053,20,00,3,845
3055,20,00,3,845
3057,20,00,3,845
3059,20,00,3,845
3061,20,00,3,845
3063,20,00,3,844
3065,20,00,3,844
3067,20,00,3,844
3069,20,00,3,844
3071,20,00,3,844
3073,20,00,3,844
3075,20,00,3,844
3077,20,00,3,844
3079,20,00,3,844
3081,20,00,3,843
3083,20,00,3,843
3085,20,00,3,843
3087,20,00,3,843
3089,20,00,3,843
3091,20,00,3,843
3093,20,00,3,843
3095,20,00,3,842
3097,20,00,3,843
3099,20,00,3,842
3101,20,00,3,842
3103,20,00,3,841
3105,20,00,3,842
3107,20,00,3,841
3109,20,00,3,842
3111,20,00,3,840
3113,20,00,3,840
3115,20,00,3,841
3117,20,00,3,841
3119,20,00,3,840
3121,20,00,3,840
3123,20,00,3,839
3125,20,00,3,839
3127,20,00,3,839
3129,20,00,3,839
3131,20,00,3,839
3133,20,00,3,839
3135,20,00,3,839
3137,20,00,3,839
3139,20,00,3,838
3141,20,00,3,838
3143,20,00,3,838
3145,20,00,3,838
3147,20,00,3,838
3149,20,00,3,838
3151,20,00,3,837
3153,20,00,3,837
3155,20,00,3,837
3157,20,00,3,837
3159,20,00,3,836
3161,20,00,3,836
3163,20,00,3,836
3165,20,00,3,836
3167,20,00,3,836
3169,20,00,3,836
3171,20,00,3,836
3173,20,00,3,835
3175,20,00,3,835
3177,20,00,3,835
3179,20,00,3,835
3181,20,00,3,835
3183,20,00,3,834
3185,20,00,3,834
3187,20,00,3,834
3189,20,00,3,834
3191,20,00,3,834
3193,20,00,3,834
3195,20,00,3,834
3197,20,00,3,834
3199,20,00,3,834
3201,20,00,3,833
3203,20,00,3,834
3205,20,00,3,833
3207,20,00,3,834
3209,20,00,3,833
3211,20,00,3,833
3213,20,00,3,833
3215,20,00,3,833
3217,20,00,3,833
3219,20,00,3,832
3221,20,00,3,832
3223,20,00,3,832
3225,20,00,3,832
3227,20,00,3,832
3229,20,00,3,831
3231,20,00,3,832
3233,20,00,3,831
3235,20,00,3,831
3237,20,00,3,831
3239,20,00,3,831
3241,20,00,3,831
3243,20,00,3,830
3245,20,00,3,830
3247,20,00,3,829
3249,20,00,3,829
3251,20,00,3,829
3253,20,00,3,829
3255,20,00,3,829
3257,20,00,3,829
3259,20,00,3,829
3261,20,00,3,829
3263,20,00,3,829
3265,20,00,3,828
3267,20,00,3,828
3269,20,00,3,828
3271,20,00,3,828
3273,20,00,3,828
3275,20,00,3,828
3277,20,00,3,828
3279,20,00,3,827
3281,20,00,3,827
3283,20,00,3,827
3285,20,00,3,827
3287,20,00,3,826
3289,20,00,3,827
3291,20,00,3,826
3293,20,00,3,826
3295,20,00,3,825
3297,20,00,3,825
3299,20,00,3,825
3301,20,00,3,825
3303,20,00,3,826
3305,20,00,3,825
3307,20,00,3,825
3309,20,00,3,825
3311,20,00,3,825
3313,20,00,3,824
3315,20,00,3,824
3317,20,00,3,824
3319,20,00,3,824
3321,20,00,3,824
3323,20,00,3,824
3325,20,00,3,824
3327,20,00,3,824
3329,20,00,3,824
3331,20,00,3,823
3333,20,00,3,824
3335,20,00,3,824
3337,20,00,3,823
3339,20,00,3,823
3341,20,00,3,823
3343,20,00,3,822
3345,20,00,3,822
3347,20,00,3,822
3349,20,00,3,822
3351,20,00,3,822
3353,20,00,3,822
3355,20,00,3,821
3357,20,00,3,821
3359,20,00,3,821
3361,20,00,3,821
3363,20,00,3,821
3365,20,00,3,820
3367,20,00,3,821
3369,20,00,3,820
3371,20,00,3,820
3373,20,00,3,820
3375,20,00,3,819
3377,20,00,3,820
3379,20,00,3,819
3381,20,00,3,819
3383,20,00,3,819
3385,20,00,3,819
3387,20,00,3,818
3389,20,00,3,818
3391,20,00,3,818
3393,20,00,3,818
3395,20,00,3,817
3397,20,00,3,817
3399,20,00,3,817
3401,20,00,3,817
3403,20,00,3,817
3405,20,00,3,817
3407,20,00,3,817
3409,20,00,3,816
3411,20,00,3,816
3413,20,00,3,816
3415,20,00,3,816
3417,20,00,3,816
3419,20,00,3,816
3421,20,00,3,816
3423,20,00,3,815
3425,20,00,3,815
3427,20,00,3,814
3429,20,00,3,815
3431,20,00,3,814
3433,20,00,3,814
3435,20,00,3,814
3437,20,00,3,814
3439,20,00,3,814
3441,20,00,3,814
3443,20,00,3,814
3445,20,00,3,813
3447,20,00,3,813
3449,20,00,3,813
3451,20,00,3,813
3453,20,00,3,813
3455,20,00,3,813
3457,20,00,3,813
3459,20,00,3,813
3461,20,00,3,813
3463,20,00,3,812
3465,20,00,3,813
3467,20,00,3,812
3469,20,00,3,813
3471,20,00,3,812
3473,20,00,3,811
3475,20,00,3,811
3477,20,00,3,811
3479,20,00,3,811
3481,20,00,3,811
3483,20,00,3,811
3485,20,00,3,810
3487,20,00,3,811
3489,20,00,3,810
3491,20,00,3,810
3493,20,00,3,810
3495,20,00,3,810
3497,20,00,3,809
3499,20,00,3,810
3501,20,00,3,810
3503,20,00,3,808
3505,20,00,3,809
3507,20,00,3,809
3509,20,00,3,809
3511,20,00,3,808
3513,20,00,3,808
3515,20,00,3,808
3517,20,00,3,807
3519,20,00,3,807
3521,20,00,3,807
3523,20,00,3,807
3525,20,00,3,807
3527,20,00,3,807
3529,20,00,3,807
3531,20,00,3,806
3533,20,00,3,806
3535,20,00,3,806
3537,20,00,3,806
3539,20,00,3,806
3541,20,00,3,805
3543,20,00,3,805
3545,20,00,3,805
3547,20,00,3,805
3549,20,00,3,805
3551,20,00,3,804
3553,20,00,3,805
3555,20,00,3,804
3557,20,00,3,804
3559,20,00,3,803
3561,20,00,3,804
3563,20,00,3,803
3565,20,00,3,804
3567,20,00,3,803
3569,20,00,3,803
3571,20,00,3,803
3573,20,00,3,802
3575,20,00,3,802
3577,20,00,3,803
3579,20,00,3,802
3581,20,00,3,802
3583,20,00,3,802
3585,20,00,3,802
3587,20,00,3,802
3589,20,00,3,801
3591,20,00,3,801
3593,20,00,3,802
3595,20,00,3,802
3597,20,00,3,801
3599,20,00,3,801
3601,20,00,3,801
3603,20,00,3,800
3605,20,00,3,800
3607,20,00,3,800
3609,20,00,3,800
3611,20,00,3,800
3613,20,00,3,800
3615,20,00,3,800
3617,20,00,3,800
3619,20,00,3,800
3621,20,00,3,799
3623,20,00,3,799
3625,20,00,3,799
3627,20,00,3,799
3629,20,00,3,799
3631,20,00,3,799
3633,20,00,3,798
3635,20,00,3,798
3637,20,00,3,798
3639,20,00,3,798
3641,20,00,3,797
3643,20,00,3,797
3645,20,00,3,797
3647,20,00,3,797
3649,20,00,3,796
3651,20,00,3,797
3653,20,00,3,796
3655,20,00,3,796
3657,20,00,3,796
3659,20,00,3,795
3661,20,00,3,795
3663,20,00,3,796
3665,20,00,3,795
3667,20,00,3,796
3669,20,00,3,794
3671,20,00,3,795
3673,20,00,3,794
3675,20,00,3,795
3677,20,00,3,794
3679,20,00,3,794
3681,20,00,3,794
3683,20,00,3,794
3685,20,00,3,794
3687,20,00,3,793
3689,20,00,3,793
3691,20,00,3,793
3693,20,00,3,792
3695,20,00,3,792
3697,20,00,3,792
3699,20,00,3,792
3701,20,00,3,792
3703,20,00,3,792
3705,20,00,3,791
3707,20,00,3,791
3709,20,00,3,791
3711,20,00,3,791
3713,20,00,3,791
3715,20,00,3,791
3717,20,00,3,791
3719,20,00,3,791
3721,20,00,3,791
3723,20,00,3,791
3725,20,00,3,790
3727,20,00,3,790
3729,20,00,3,791
3731,20,00,3,790
3733,20,00,3,790
3735,20,00,3,790
3737,20,00,3,789
3739,20,00,3,790
3741,20,00,3,789
3743,20,00,3,789
3745,20,00,3,789
3747,20,00,3,788
3749,20,00,3,789
3751,20,00,3,788
3753,20,00,3,788
3755,20,00,3,788
3757,20,00,3,788
3759,20,00,3,787
3761,20,00,3,788
3763,20,00,3,787
3765,20,00,3,787
3767,20,00,3,787
3769,20,00,3,787
3771,20,00,3,787
3773,20,00,3,786
3775,20,00,3,786
3777,20,00,3,785
3779,20,00,3,785
3781,20,00,3,785
3783,20,00,3,785
3785,20,00,3,785
3787,20,00,3,785
3789,20,00,3,785
3791,20,00,3,784
3793,20,00,3,785
3795,20,00,3,784
3797,20,00,3,784
3799,20,00,3,784
3801,20,00,3,784
3803,20,00,3,783
3805,20,00,3,783
3807,20,00,3,783
3809,20,00,3,783
3811,20,00,3,783
3813,20,00,3,782
3815,20,00,3,782
3817,20,00,3,782
3819,20,00,3,781
3821,20,00,3,782
3823,20,00,3,781
3825,20,00,3,781
3827,20,00,3,782
3829,20,00,3,781
3831,20,00,3,781
3833,20,00,3,781
3835,20,00,3,781
3837,20,00,3,781
3839,20,00,3,781
3841,20,00,3,780
3843,20,00,3,780
3845,20,00,3,780
3847,20,00,3,780
3849,20,00,3,780
3851,20,00,3,780
3853,20,00,3,780
3855,20,00,3,780
3857,20,00,3,779
3859,20,00,3,779
3861,20,00,3,778
3863,20,00,3,778
3865,20,00,3,778
3867,20,00,3,778
3869,20,00,3,778
3871,20,00,3,778
3873,20,00,3,778
3875,20,00,3,778
3877,20,00,3,777
3879,20,00,3,777
3881,20,00,3,777
3883,20,00,3,777
3885,20,00,3,777
3887,20,00,3,777
3889,20,00,3,777
3891,20,00,3,776
3893,20,00,3,776
3895,20,00,3,775
3897,20,00,3,775
3899,20,00,3,776
3901,20,00,3,775
3903,20,00,3,775
3905,20,00,3,775
3907,20,00,3,775
3909,20,00,3,774
3911,20,00,3,774
3913,20,00,3,774
3915,20,00,3,774
3917,20,00,3,774
3919,20,00,3,773
3921,20,00,3,773
3923,20,00,3,773
3925,20,00,3,772
3927,20,00,3,772
3929,20,00,3,772
3931,20,00,3,773
3933,20,00,3,773
3935,20,00,3,772
3937,20,00,3,772
3939,20,00,3,772
3941,20,00,3,771
3943,20,00,3,771
3945,20,00,3,771
3947,20,00,3,771
3949,20,00,3,770
3951,20,00,3,770
3953,20,00,3,770
3955,20,00,3,770
3957,20,00,3,770
3959,20,00,3,770
3961,20,00,3,770
3963,20,00,3,770
3965,20,00,3,770
3967,20,00,3,770
3969,20,00,3,770
3971,20,00,3,770
3973,20,00,3,770
3975,20,00,3,770
3977,20,00,3,769
3979,20,00,3,769
3981,20,00,3,768
3983,20,00,3,769
3985,20,00,3,768
3987,20,00,3,768
3989,20,00,3,768
3991,20,00,3,768
3993,20,00,3,767
3995,20,00,3,767
3997,20,00,3,767
3999,20,00,3,767
4001,20,00,3,767
4003,20,00,3,767
4005,20,00,3,767
4007,20,00,3,766
4009,20,00,3,766
4011,20,00,3,766
4013,20,00,3,766
4015,20,00,3,765
4017,20,00,3,765
4019,20,00,3,765
4021,20,00,3,765
4023,20,00,3,765
4025,20,00,3,765
4027,20,00,3,765
4029,20,00,3,765
4031,20,00,3,764
4033,20,00,3,764
4035,20,00,3,764
4037,20,00,3,763
4039,20,00,3,763
4041,20,00,3,763
4043,20,00,3,763
4045,20,00,3,763
4047,20,00,3,763
4049,20,00,3,763
4051,20,00,3,762
4053,20,00,3,762
4055,20,00,3,762
4057,20,00,3,762
4059,20,00,3,762
4061,20,00,3,761
4063,20,00,3,761
4065,20,00,3,761
4067,20,00,3,760
4069,20,00,3,761
4071,20,00,3,760
4073,20,00,3,760
4075,20,00,3,760
4077,20,00,3,760
4079,20,00,3,759
4081,20,00,3,759
4083,20,00,3,760
4085,20,00,3,759
4087,20,00,3,759
4089,20,00,3,759
4091,20,00,3,759
4093,20,00,3,759
4095,20,00,3,759
4097,20,00,3,758
4099,20,00,3,759
4101,20,00,3,758
4103,20,00,3,758
4105,20,00,3,759
4107,20,00,3,757
4109,20,00,3,758
4111,20,00,3,758
4113,20,00,3,757
4115,20,00,3,757
4117,20,00,3,756
4119,20,00,3,757
4121,20,00,3,757
4123,20,00,3,756
4125,20,00,3,756
4127,20,00,3,756
4129,20,00,3,756
4131,20,00,3,756
4133,20,00,3,756
4135,20,00,3,756
4137,20,00,3,755
4139,20,00,3,755
4141,20,00,3,755
4143,20,00,3,755
4145,20,00,3,755
4147,20,00,3,755
4149,20,00,3,754
4151,20,00,3,755
4153,20,00,3,754
4155,20,00,3,754
4157,20,00,3,753
4159,20,00,3,754
4161,20,00,3,753
4163,20,00,3,753
4165,20,00,3,753
4167,20,00,3,752
4169,20,00,3,753
4171,20,00,3,753
4173,20,00,3,753
4175,20,00,3,752
4177,20,00,3,752
4179,20,00,3,751
4181,20,00,3,752
4183,20,00,3,751
4185,20,00,3,752
4187,20,00,3,750
4189,20,00,3,750
4191,20,00,3,751
4193,20,00,3,750
4195,20,00,3,750
4197,20,00,3,750
4199,20,00,3,750
4201,20,00,3,749
4203,20,00,3,750
4205,20,00,3,749
4207,20,00,3,749
4209,20,00,3,749
4211,20,00,3,749
4213,20,00,3,749
4215,20,00,3,748
4217,20,00,3,747
4219,20,00,3,747
4221,20,00,3,746
4223,20,00,3,746
4225,20,00,3,746
4227,20,00,3,747
4229,20,00,3,747
4231,20,00,3,746
4233,20,00,3,745
4235,20,00,3,745
4237,20,00,3,746
4239,20,00,3,745
4241,20,00,3,745
4243,20,00,3,745
4245,20,00,3,744
4247,20,00,3,745
4249,20,00,3,745
4251,20,00,3,744
4253,20,00,3,744
4255,20,00,3,744
4257,20,00,3,744
4259,20,00,3,743
4261,20,00,3,743
4263,20,00,3,743
4265,20,00,3,743
4267,20,00,3,742
4269,20,00,3,743
4271,20,00,3,742
