-----------EB Tester Software-----------
4273,20,00,3,742
4275,20,00,3,741
4277,20,00,3,741
4279,20,00,3,741
4281,20,00,3,741
4283,20,00,3,741
4285,20,00,3,741
4287,20,00,3,741
4289,20,00,3,741
4291,20,00,3,741
4293,20,00,3,741
4295,20,00,3,741
4297,20,00,3,740
4299,20,00,3,740
4301,20,00,3,740
4303,20,00,3,740
4305,20,00,3,740
4307,20,00,3,740
4309,20,00,3,740
4311,20,00,3,740
4313,20,00,3,740
4315,20,00,3,739
4317,20,00,3,739
4319,20,00,3,739
4321,20,00,3,738
4323,20,00,3,738
4325,20,00,3,738
4327,20,00,3,739
4329,20,00,3,738
4331,20,00,3,738
4333,20,00,3,738
4335,20,00,3,738
4337,20,00,3,738
4339,20,00,3,738
4341,20,00,3,738
4343,20,00,3,737
4345,20,00,3,738
4347,20,00,3,737
4349,20,00,3,738
4351,20,00,3,737
4353,20,00,3,737
4355,20,00,3,737
4357,20,00,3,737
4359,20,00,3,736
4361,20,00,3,737
4363,20,00,3,736
4365,20,00,3,735
4367,20,00,3,736
4369,20,00,3,735
4371,20,00,3,735
4373,20,00,3,735
4375,20,00,3,735
4377,20,00,3,734
4379,20,00,3,734
4381,20,00,3,734
4383,20,00,3,734
4385,20,00,3,734
4387,20,00,3,734
4389,20,00,3,733
4391,20,00,3,733
4393,20,00,3,733
4395,20,00,3,733
4397,20,00,3,733
4399,20,00,3,733
4401,20,00,3,733
4403,20,00,3,733
4405,20,00,3,732
4407,20,00,3,732
4409,20,00,3,731
4411,20,00,3,732
4413,20,00,3,731
4415,20,00,3,731
4417,20,00,3,731
4419,20,00,3,730
4421,20,00,3,731
4423,20,00,3,730
4425,20,00,3,730
4427,20,00,3,730
4429,20,00,3,729
4431,20,00,3,730
4433,20,00,3,729
4435,20,00,3,730
4437,20,00,3,729
4439,20,00,3,729
4441,20,00,3,729
4443,20,00,3,729
4445,20,00,3,728
4447,20,00,3,729
4449,20,00,3,728
4451,20,00,3,728
4453,20,00,3,728
4455,20,00,3,727
4457,20,00,3,727
4459,20,00,3,727
4461,20,00,3,727
4463,20,00,3,727
4465,20,00,3,727
4467,20,00,3,727
4469,20,00,3,727
4471,20,00,3,727
4473,20,00,3,727
4475,20,00,3,727
4477,20,00,3,727
4479,20,00,3,727
4481,20,00,3,726
4483,20,00,3,726
4485,20,00,3,726
4487,20,00,3,726
4489,20,00,3,726
4491,20,00,3,726
4493,20,00,3,725
4495,20,00,3,725
4497,20,00,3,725
4499,20,00,3,725
4501,20,00,3,725
4503,20,00,3,724
4505,20,00,3,724
4507,20,00,3,724
4509,20,00,3,724
4511,20,00,3,724
4513,20,00,3,723
4515,20,00,3,723
4517,20,00,3,723
4519,20,00,3,722
4521,20,00,3,723
4523,20,00,3,722
4525,20,00,3,723
4527,20,00,3,722
4529,20,00,3,723
4531,20,00,3,722
4533,20,00,3,722
4535,20,00,3,721
4537,20,00,3,722
4539,20,00,3,721
4541,20,00,3,721
4543,20,00,3,721
4545,20,00,3,721
4547,20,00,3,721
4549,20,00,3,720
4551,20,00,3,720
4553,20,00,3,720
4555,20,00,3,719
4557,20,00,3,719
4559,20,00,3,719
4561,20,00,3,719
4563,20,00,3,719
4565,20,00,3,719
4567,20,00,3,719
4569,20,00,3,718
4571,20,00,3,718
4573,20,00,3,718
4575,20,00,3,718
4577,20,00,3,717
4579,20,00,3,717
4581,20,00,3,717
4583,20,00,3,717
4585,20,00,3,717
4587,20,00,3,717
4589,20,00,3,717
4591,20,00,3,717
4593,20,00,3,717
4595,20,00,3,717
4597,20,00,3,716
4599,20,00,3,716
4601,20,00,3,716
4603,20,00,3,715
4605,20,00,3,715
4607,20,00,3,715
4609,20,00,3,715
4611,20,00,3,715
4613,20,00,3,714
4615,20,00,3,715
4617,20,00,3,715
4619,20,00,3,714
4621,20,00,3,714
4623,20,00,3,714
4625,20,00,3,714
4627,20,00,3,714
4629,20,00,3,714
4631,20,00,3,714
4633,20,00,3,713
4635,20,00,3,713
4637,20,00,3,712
4639,20,00,3,713
4641,20,00,3,712
4643,20,00,3,712
4645,20,00,3,712
4647,20,00,3,712
4649,20,00,3,712
4651,20,00,3,712
4653,20,00,3,712
4655,20,00,3,712
4657,20,00,3,711
4659,20,00,3,711
4661,20,00,3,711
4663,20,00,3,711
4665,20,00,3,711
4667,20,00,3,711
4669,20,00,3,711
4671,20,00,3,711
4673,20,00,3,711
4675,20,00,3,710
4677,20,00,3,710
4679,20,00,3,710
4681,20,00,3,709
4683,20,00,3,709
4685,20,00,3,708
4687,20,00,3,709
4689,20,00,3,709
4691,20,00,3,708
4693,20,00,3,709
4695,20,00,3,708
4697,20,00,3,707
4699,20,00,3,707
4701,20,00,3,707
4703,20,00,3,708
4705,20,00,3,706
4707,20,00,3,706
4709,20,00,3,707
4711,20,00,3,707
4713,20,00,3,707
4715,20,00,3,706
4717,20,00,3,706
4719,20,00,3,706
4721,20,00,3,706
4723,20,00,3,706
4725,20,00,3,706
4727,20,00,3,705
4729,20,00,3,706
4731,20,00,3,705
4733,20,00,3,705
4735,20,00,3,705
4737,20,00,3,705
4739,20,00,3,705
4741,20,00,3,705
4743,20,00,3,704
4745,20,00,3,704
4747,20,00,3,704
4749,20,00,3,704
4751,20,00,3,704
4753,20,00,3,704
4755,20,00,3,703
4757,20,00,3,703
4759,20,00,3,703
4761,20,00,3,702
4763,20,00,3,702
4765,20,00,3,702
4767,20,00,3,702
4769,20,00,3,701
4771,20,00,3,702
4773,20,00,3,701
4775,20,00,3,701
4777,20,00,3,701
4779,20,00,3,701
4781,20,00,3,701
4783,20,00,3,700
4785,20,00,3,700
4787,20,00,3,701
4789,20,00,3,700
4791,20,00,3,700
4793,20,00,3,700
4795,20,00,3,700
4797,20,00,3,699
4799,20,00,3,699
4801,20,00,3,699
4803,20,00,3,699
4805,20,00,3,698
4807,20,00,3,698
4809,20,00,3,698
4811,20,00,3,698
4813,20,00,3,698
4815,20,00,3,697
4817,20,00,3,697
4819,20,00,3,697
4821,20,00,3,697
4823,20,00,3,697
4825,20,00,3,697
4827,20,00,3,697
4829,20,00,3,697
4831,20,00,3,697
4833,20,00,3,696
4835,20,00,3,696
4837,20,00,3,696
4839,20,00,3,696
4841,20,00,3,696
4843,20,00,3,695
4845,20,00,3,695
4847,20,00,3,695
4849,20,00,3,695
4851,20,00,3,695
4853,20,00,3,695
4855,20,00,3,695
4857,20,00,3,694
4859,20,00,3,695
4861,20,00,3,694
4863,20,00,3,694
4865,20,00,3,694
4867,20,00,3,694
4869,20,00,3,694
4871,20,00,3,694
4873,20,00,3,693
4875,20,00,3,693
4877,20,00,3,693
4879,20,00,3,693
4881,20,00,3,693
4883,20,00,3,692
4885,20,00,3,693
4887,20,00,3,693
4889,20,00,3,692
4891,20,00,3,691
4893,20,00,3,691
4895,20,00,3,691
4897,20,00,3,691
4899,20,00,3,691
4901,20,00,3,690
4903,20,00,3,690
4905,20,00,3,690
4907,20,00,3,690
4909,20,00,3,690
4911,20,00,3,689
4913,20,00,3,689
4915,20,00,3,689
4917,20,00,3,689
4919,20,00,3,688
4921,20,00,3,689
4923,20,00,3,687
4925,20,00,3,687
4927,20,00,3,687
4929,20,00,3,687
4931,20,00,3,687
4933,20,00,3,687
4935,20,00,3,687
4937,20,00,3,687
4939,20,00,3,686
4941,20,00,3,686
4943,20,00,3,686
4945,20,00,3,686
4947,20,00,3,686
4949,20,00,3,685
4951,20,00,3,684
4953,20,00,3,685
4955,20,00,3,685
4957,20,00,3,685
4959,20,00,3,685
4961,20,00,3,684
4963,20,00,3,684
4965,20,00,3,684
4967,20,00,3,684
4969,20,00,3,684
4971,20,00,3,684
4973,20,00,3,684
4975,20,00,3,683
4977,20,00,3,683
4979,20,00,3,683
4981,20,00,3,683
4983,20,00,3,683
4985,20,00,3,683
4987,20,00,3,683
4989,20,00,3,683
4991,20,00,3,683
4993,20,00,3,682
4995,20,00,3,682
4997,20,00,3,682
4999,20,00,3,682
5001,20,00,3,682
5003,20,00,3,682
5005,20,00,3,682
5007,20,00,3,682
5009,20,00,3,681
5011,20,00,3,681
5013,20,00,3,681
5015,20,00,3,680
5017,20,00,3,681
5019,20,00,3,680
5021,20,00,3,680
5023,20,00,3,679
5025,20,00,3,680
5027,20,00,3,680
5029,20,00,3,679
5031,20,00,3,679
5033,20,00,3,678
5035,20,00,3,678
5037,20,00,3,678
5039,20,00,3,678
5041,20,00,3,678
5043,20,00,3,678
5045,20,00,3,678
5047,20,00,3,677
5049,20,00,3,678
5051,20,00,3,677
5053,20,00,3,677
5055,20,00,3,676
5057,20,00,3,677
5059,20,00,3,676
5061,20,00,3,676
5063,20,00,3,676
5065,20,00,3,675
5067,20,00,3,675
5069,20,00,3,675
5071,20,00,3,675
5073,20,00,3,675
5075,20,00,3,674
5077,20,00,3,674
5079,20,00,3,674
5081,20,00,3,674
5083,20,00,3,674
5085,20,00,3,674
5087,20,00,3,674
5089,20,00,3,674
5091,20,00,3,673
5093,20,00,3,673
5095,20,00,3,673
5097,20,00,3,673
5099,20,00,3,672
5101,20,00,3,672
5103,20,00,3,673
5105,20,00,3,673
5107,20,00,3,672
5109,20,00,3,672
5111,20,00,3,672
5113,20,00,3,671
5115,20,00,3,671
5117,20,00,3,671
5119,20,00,3,671
5121,20,00,3,670
5123,20,00,3,671
5125,20,00,3,670
5127,20,00,3,670
5129,20,00,3,670
5131,20,00,3,669
5133,20,00,3,669
5135,20,00,3,669
5137,20,00,3,669
5139,20,00,3,668
5141,20,00,3,668
5143,20,00,3,668
5145,20,00,3,668
5147,20,00,3,668
5149,20,00,3,668
5151,20,00,3,668
5153,20,00,3,667
5155,20,00,3,667
5157,20,00,3,667
5159,20,00,3,667
5161,20,00,3,667
5163,20,00,3,667
5165,20,00,3,666
5167,20,00,3,666
5169,20,00,3,666
5171,20,00,3,665
5173,20,00,3,665
5175,20,00,3,664
5177,20,00,3,665
5179,20,00,3,664
5181,20,00,3,665
5183,20,00,3,664
5185,20,00,3,663
5187,20,00,3,664
5189,20,00,3,664
5191,20,00,3,664
5193,20,00,3,663
5195,20,00,3,663
5197,20,00,3,663
5199,20,00,3,663
5201,20,00,3,663
5203,20,00,3,663
5205,20,00,3,662
5207,20,00,3,662
5209,20,00,3,662
5211,20,00,3,662
5213,20,00,3,661
5215,20,00,3,661
5217,20,00,3,661
5219,20,00,3,661
5221,20,00,3,660
5223,20,00,3,660
5225,20,00,3,660
5227,20,00,3,660
5229,20,00,3,660
5231,20,00,3,659
5233,20,00,3,658
5235,20,00,3,659
5237,20,00,3,659
5239,20,00,3,658
5241,20,00,3,657
5243,20,00,3,658
5245,20,00,3,658
5247,20,00,3,658
5249,20,00,3,657
5251,20,00,3,657
5253,20,00,3,657
5255,20,00,3,657
5257,20,00,3,656
5259,20,00,3,656
5261,20,00,3,656
5263,20,00,3,656
5265,20,00,3,655
5267,20,00,3,655
5269,20,00,3,655
5271,20,00,3,654
5273,20,00,3,654
5275,20,00,3,654
5277,20,00,3,653
5279,20,00,3,653
5281,20,00,3,653
5283,20,00,3,653
5285,20,00,3,653
5287,20,00,3,653
5289,20,00,3,652
5291,20,00,3,652
5293,20,00,3,652
5295,20,00,3,652
5297,20,00,3,652
5299,20,00,3,652
5301,20,00,3,652
5303,20,00,3,652
5305,20,00,3,651
5307,20,00,3,651
5309,20,00,3,651
5311,20,00,3,650
5313,20,00,3,650
5315,20,00,3,650
5317,20,00,3,649
5319,20,00,3,650
5321,20,00,3,650
5323,20,00,3,649
5325,20,00,3,649
5327,20,00,3,649
5329,20,00,3,649
5331,20,00,3,649
5333,20,00,3,648
5335,20,00,3,648
5337,20,00,3,647
5339,20,00,3,647
5341,20,00,3,646
5343,20,00,3,646
5345,20,00,3,646
5347,20,00,3,646
5349,20,00,3,646
5351,20,00,3,645
5353,20,00,3,645
5355,20,00,3,645
5357,20,00,3,645
5359,20,00,3,644
5361,20,00,3,644
5363,20,00,3,643
5365,20,00,3,643
5367,20,00,3,643
5369,20,00,3,643
5371,20,00,3,642
5373,20,00,3,643
5375,20,00,3,642
5377,20,00,3,642
5379,20,00,3,642
5381,20,00,3,642
5383,20,00,3,642
5385,20,00,3,641
5387,20,00,3,642
5389,20,00,3,641
5391,20,00,3,641
5393,20,00,3,641
5395,20,00,3,640
5397,20,00,3,640
5399,20,00,3,639
5401,20,00,3,639
5403,20,00,3,639
5405,20,00,3,639
5407,20,00,3,638
5409,20,00,3,638
5411,20,00,3,638
5413,20,00,3,638
5415,20,00,3,638
5417,20,00,3,638
5419,20,00,3,637
5421,20,00,3,636
5423,20,00,3,636
5425,20,00,3,635
5427,20,00,3,636
5429,20,00,3,635
5431,20,00,3,634
5433,20,00,3,635
5435,20,00,3,635
5437,20,00,3,634
5439,20,00,3,634
5441,20,00,3,633
5443,20,00,3,633
5445,20,00,3,633
5447,20,00,3,632
5449,20,00,3,632
5451,20,00,3,631
5453,20,00,3,631
5455,20,00,3,631
5457,20,00,3,631
5459,20,00,3,630
5461,20,00,3,630
5463,20,00,3,630
5465,20,00,3,629
5467,20,00,3,628
5469,20,00,3,628
5471,20,00,3,628
5473,20,00,3,628
5475,20,00,3,628
5477,20,00,3,627
5479,20,00,3,626
5481,20,00,3,626
5483,20,00,3,627
5485,20,00,3,626
5487,20,00,3,626
5489,20,00,3,625
5491,20,00,3,624
5493,20,00,3,624
5495,20,00,3,624
5497,20,00,3,624
5499,20,00,3,624
5501,20,00,3,623
5503,20,00,3,623
5505,20,00,3,623
5507,20,00,3,623
5509,20,00,3,623
5511,20,00,3,623
5513,20,00,3,622
5515,20,00,3,622
5517,20,00,3,621
5519,20,00,3,621
5521,20,00,3,620
5523,20,00,3,620
5525,20,00,3,620
5527,20,00,3,620
5529,20,00,3,620
5531,20,00,3,619
5533,20,00,3,619
5535,20,00,3,619
5537,20,00,3,618
5539,20,00,3,618
5541,20,00,3,617
5543,20,00,3,617
5545,20,00,3,617
5547,20,00,3,616
5549,20,00,3,616
5551,20,00,3,615
5553,20,00,3,615
5555,20,00,3,614
5557,20,00,3,614
5559,20,00,3,613
5561,20,00,3,613
5563,20,00,3,612
5565,20,00,3,613
5567,20,00,3,611
5569,20,00,3,612
5571,20,00,3,611
5573,20,00,3,611
5575,20,00,3,610
5577,20,00,3,610
5579,20,00,3,610
5581,20,00,3,610
5583,20,00,3,610
5585,20,00,3,610
5587,20,00,3,609
5589,20,00,3,609
5591,20,00,3,608
5593,20,00,3,607
5595,20,00,3,607
5597,20,00,3,607
5599,20,00,3,606
5601,20,00,3,606
5603,20,00,3,606
5605,20,00,3,604
5607,20,00,3,604
5609,20,00,3,604
5611,20,00,3,603
5613,20,00,3,603
5615,20,00,3,602
5617,20,00,3,602
5619,20,00,3,601
5621,20,00,3,601
5623,20,00,3,600
5625,20,00,3,599
5627,20,00,3,599
5629,20,00,3,599
5631,20,00,3,599
5633,20,00,3,599
5635,20,00,3,598
5637,20,00,3,598
5639,20,00,3,596
5641,20,00,3,596
5643,20,00,3,596
5645,20,00,3,595
5647,20,00,3,595
5649,20,00,3,595
5651,20,00,3,595
5653,20,00,3,594
5655,20,00,3,594
5657,20,00,3,594
5659,20,00,3,592
5661,20,00,3,592
5663,20,00,3,591
5665,20,00,3,590
5667,20,00,3,590
5669,20,00,3,590
5671,20,00,3,590
5673,20,00,3,589
5675,20,00,3,588
5677,20,00,3,588
5679,20,00,3,588
5681,20,00,3,587
5683,20,00,3,587
5685,20,00,3,586
5687,20,00,3,585
5689,20,00,3,585
5691,20,00,3,585
5693,20,00,3,584
5695,20,00,3,583
5697,20,00,3,583
5699,20,00,3,583
5701,20,00,3,582
5703,20,00,3,581
5705,20,00,3,580
5707,20,00,3,580
5709,20,00,3,579
5711,20,00,3,579
5713,20,00,3,579
5715,20,00,3,577
5717,20,00,3,577
5719,20,00,3,577
5721,20,00,3,577
5723,20,00,3,576
5725,20,00,3,575
5727,20,00,3,575
5729,20,00,3,574
5731,20,00,3,573
5733,20,00,3,573
5735,20,00,3,572
5737,20,00,3,571
5739,20,00,3,570
5741,20,00,3,570
5743,20,00,3,569
5745,20,00,3,568
5747,20,00,3,568
5749,20,00,3,568
5751,20,00,3,567
5753,20,00,3,566
5755,20,00,3,566
5757,20,00,3,566
5759,20,00,3,565
5761,20,00,3,565
5763,20,00,3,564
5765,20,00,3,564
5767,20,00,3,563
5769,20,00,3,562
5771,20,00,3,562
5773,20,00,3,561
5775,20,00,3,560
5777,20,00,3,559
5779,20,00,3,558
5781,20,00,3,558
5783,20,00,3,557
5785,20,00,3,556
5787,20,00,3,556
5789,20,00,3,555
5791,20,00,3,555
5793,20,00,3,555
5795,20,00,3,554
5797,20,00,3,553
5799,20,00,3,552
5801,20,00,3,551
5803,20,00,3,551
5805,20,00,3,550
5807,20,00,3,549
5809,20,00,3,548
5811,20,00,3,548
5813,20,00,3,546
5815,20,00,3,547
5817,20,00,3,545
5819,20,00,3,545
5821,20,00,3,544
5823,20,00,3,544
5825,20,00,3,543
5827,20,00,3,542
5829,20,00,3,541
5831,20,00,3,540
5833,20,00,3,539
5835,20,00,3,539
5837,20,00,3,538
5839,20,00,3,537
5841,20,00,3,536
5843,20,00,3,536
5845,20,00,3,535
5847,20,00,3,535
5849,20,00,3,534
5851,20,00,3,533
5853,20,00,3,533
5855,20,00,3,532
5857,20,00,3,530
5859,20,00,3,530
5861,20,00,3,529
5863,20,00,3,528
5865,20,00,3,527
5867,20,00,3,526
5869,20,00,3,526
5871,20,00,3,524
5873,20,00,3,524
5875,20,00,3,523
5877,20,00,3,522
5879,20,00,3,522
5881,20,00,3,521
5883,20,00,3,520
5885,20,00,3,519
5887,20,00,3,518
5889,20,00,3,517
5891,20,00,3,516
5893,20,00,3,515
5895,20,00,3,513
5897,20,00,3,513
5899,20,00,3,512
5901,20,00,3,510
5903,20,00,3,510
5905,20,00,3,509
5907,20,00,3,507
5909,20,00,3,507
5911,20,00,3,507
5913,20,00,3,506
5915,20,00,3,505
5917,20,00,3,505
5919,20,00,3,503
5921,20,00,3,503
5923,20,00,3,502
5925,20,00,3,501
5927,20,00,3,500
5929,20,00,3,499
5931,20,00,3,497
5933,20,00,3,497
5935,20,00,3,496
5937,20,00,3,494
5939,20,00,3,493
5941,20,00,3,492
5943,20,00,3,492
5945,20,00,3,491
5947,20,00,3,489
5949,20,00,3,489
5951,20,00,3,487
5953,20,00,3,487
5955,20,00,3,485
5957,20,00,3,484
5959,20,00,3,482
5961,20,00,3,481
5963,20,00,3,481
5965,20,00,3,480
5967,20,00,3,479
5969,20,00,3,478
5971,20,00,3,477
5973,20,00,3,475
5975,20,00,3,474
5977,20,00,3,473
5979,20,00,3,472
5981,20,00,3,470
5983,20,00,3,470
5985,20,00,3,469
5987,20,00,3,467
5989,20,00,3,466
5991,20,00,3,465
5993,20,00,3,464
5995,20,00,3,463
5997,20,00,3,462
5999,20,00,3,460
6001,20,00,3,459
6003,20,00,3,458
6005,20,00,3,457
6007,20,00,3,455
6009,20,00,3,453
6011,20,00,3,452
6013,20,00,3,451
6015,20,00,3,449
6017,20,00,3,449
6019,20,00,3,448
6021,20,00,3,447
6023,20,00,3,446
6025,20,00,3,444
6027,20,00,3,443
6029,20,00,3,441
6031,20,00,3,440
6033,20,00,3,438
6035,20,00,3,438
6037,20,00,3,436
6039,20,00,3,434
6041,20,00,3,434
6043,20,00,3,432
6045,20,00,3,430
6047,20,00,3,429
6049,20,00,3,428
6051,20,00,3,427
6053,20,00,3,424
6055,20,00,3,422
6057,20,00,3,422
6059,20,00,3,420
6061,20,00,3,419
6063,20,00,3,417
6065,20,00,3,417
6067,20,00,3,415
6069,20,00,3,413
6071,20,00,3,411
6073,20,00,3,410
6075,20,00,3,408
6077,20,00,3,407
6079,20,00,3,406
6081,20,00,3,404
6083,20,00,3,403
6085,20,00,3,400
6087,20,00,3,399
6089,20,00,3,397
6091,20,00,3,395
6093,20,00,3,394
6095,20,00,3,392
6097,20,00,3,390
6099,20,00,3,389
6101,20,00,3,387
6103,20,00,3,386
6105,20,00,3,385
6107,20,00,3,383
6109,20,00,3,381
6111,20,00,3,378
6113,20,00,3,377
6115,20,00,3,375
6117,20,00,3,374
6119,20,00,3,373
6121,20,00,3,371
6123,20,00,3,368
6125,20,00,3,367
6127,20,00,3,364
6129,20,00,3,363
6131,20,00,3,361
6133,20,00,3,360
6135,20,00,3,357
6137,20,00,3,356
6139,20,00,3,353
6141,20,00,3,352
6143,20,00,3,350
6145,20,00,3,348
6147,20,00,3,346
6149,20,00,3,344
6151,20,00,3,342
6153,20,00,3,341
6155,20,00,3,338
6157,20,00,3,335
6159,20,00,3,333
6161,20,00,3,331
6163,20,00,3,331
6165,20,00,3,329
6167,20,00,3,326
6169,20,00,3,324
6171,20,00,3,321
6173,20,00,3,320
6175,20,00,3,317
6177,20,00,3,315
6179,20,00,3,312
6181,20,00,3,310
6183,20,00,3,309
6185,20,00,3,306
6187,20,00,3,303
6189,20,00,3,301
6191,20,00,3,299
6193,20,00,3,297
6195,20,00,3,295
6197,20,00,3,293
6199,20,00,3,289
6201,20,00,3,288
6203,20,00,3,285
6205,20,00,3,283
6207,20,00,3,279
6209,20,00,3,276
6211,20,00,3,274
6213,20,00,3,272
6215,20,00,3,270
6217,20,00,3,268
6219,20,00,3,266
6221,20,00,3,263
6223,20,00,3,260
6225,20,00,3,257
6227,20,00,3,255
6229,20,00,3,252
6231,20,00,3,250
6233,20,00,3,246
6235,20,00,3,244
6237,20,00,3,241
6239,20,00,3,239
6241,20,00,3,235
6243,20,00,3,234
6245,20,00,3,229
6247,20,00,3,227
6249,20,00,3,224
6251,20,00,3,221
6253,20,00,3,217
6255,20,00,3,214
6257,20,00,3,212
6259,20,00,3,209
6261,20,00,3,206
6263,20,00,3,203
6265,20,00,3,200
6267,20,00,3,196
6269,20,00,3,193
6271,20,00,3,190
6273,20,00,3,186
6275,20,00,3,183
6277,20,00,3,180
6279,20,00,3,177
6281,20,00,3,173
6283,20,00,3,170
6285,20,00,3,167
6287,20,00,3,162
6289,20,00,3,159
6291,20,00,3,155
6293,20,00,3,151
6295,20,00,3,148
6297,20,00,3,144
6299,20,00,3,140
6301,20,00,3,137
6303,20,00,3,132
6305,20,00,3,128
6307,20,00,3,124
6309,20,00,3,120
6311,20,00,3,116
6313,20,00,3,112
6315,20,00,3,107
6317,20,00,3,104
6319,20,00,3,099
6321,20,00,3,096
6323,20,00,3,091
6325,20,00,3,086
6327,20,00,3,083
6329,20,00,3,077
6331,20,00,3,073
6333,20,00,3,068
6335,20,00,3,064
6337,20,00,3,060
6339,20,00,3,055
6341,20,00,3,051
6343,20,00,3,046
6345,20,00,3,040
6347,20,00,3,036
