-----------EB Tester Software-----------
6349,20,00,3,032
6351,20,00,3,027
6353,20,00,3,023
6355,20,00,3,018
6357,20,00,3,012
6359,20,00,3,009
6361,20,00,3,002
6363,20,00,2,997
6365,20,00,2,994
6367,20,00,2,988
6369,20,00,2,983
6371,20,00,2,978
6373,20,00,2,973
6375,20,00,2,968
6377,20,00,2,964
6379,20,00,2,958
6381,20,00,2,953
6383,20,00,2,947
6385,20,00,2,944
6387,20,00,2,938
6389,20,00,2,934
6391,20,00,2,928
6393,20,00,2,922
6395,20,00,2,917
6397,20,00,2,913
6399,20,00,2,907
6401,20,00,2,903
6403,20,00,2,897
6405,20,00,2,892
6407,20,00,2,887
6409,20,00,2,882
6411,20,00,2,877
6413,20,00,2,871
6415,20,00,2,866
6417,20,00,2,861
6419,20,00,2,856
6421,20,00,2,850
6423,20,00,2,845
6425,20,00,2,840
6427,20,00,2,834
6429,20,00,2,830
6431,20,00,2,824
6433,20,00,2,819
6435,20,00,2,814
6437,20,00,2,807
6439,20,00,2,804
6440,20,00,2,800
6440,20,00,2,800
6442,0,00,2,871
6444,0,00,2,885
6446,0,00,2,893
6448,0,00,2,900
6450,0,00,2,907
6452,0,00,2,914
6454,0,00,2,922
6456,0,00,2,929
6458,0,00,2,935
6460,0,00,2,936
6462,0,00,2,944
6464,0,00,2,950
6466,0,00,2,951
6468,0,00,2,958
6470,0,00,2,963
6472,0,00,2,966
6474,0,00,2,972
6476,0,00,2,973
6478,0,00,2,979
6480,0,00,2,980
6482,0,00,2,987
6484,0,00,2,988
6486,0,00,2,994
6488,0,00,2,995
6490,0,00,3,001
6492,0,00,3,002
6494,0,00,3,009
6496,0,00,3,010
6498,0,00,3,015
6500,0,00,3,017
6502,0,00,3,018
6504,0,00,3,024
6506,0,00,3,024
6508,0,00,3,031
6510,0,00,3,032
6512,0,00,3,036
6514,0,00,3,039
6516,0,00,3,039
6518,0,00,3,043
6520,0,00,3,046
6522,0,00,3,047
6524,0,00,3,053
6526,0,00,3,053
6528,0,00,3,057
6530,0,00,3,061
6532,0,00,3,061
6534,0,00,3,067
6536,0,00,3,068
6538,0,00,3,068
6540,0,00,3,074
6542,0,00,3,075
6544,0,00,3,075
6546,0,00,3,082
6548,0,00,3,083
6550,0,00,3,083
6552,0,00,3,089
6554,0,00,3,090
6556,0,00,3,090
6558,0,00,3,095
6560,0,00,3,097
6562,0,00,3,097
6564,0,00,3,097
6566,0,00,3,104
6568,0,00,3,105
6570,0,00,3,105
6572,0,00,3,111
6574,0,00,3,112
6576,0,00,3,112
6578,0,00,3,114
6580,0,00,3,118
6582,0,00,3,119
6584,0,00,3,119
6586,0,00,3,126
6588,0,00,3,127
6590,0,00,3,127
6592,0,00,3,127
6594,0,00,3,133
6596,0,00,3,134
6598,0,00,3,134
6600,0,00,3,135
6602,0,00,3,140
6604,0,00,3,141
6606,0,00,3,141
6608,0,00,3,141
6610,0,00,3,148
6612,0,00,3,149
6614,0,00,3,149
6616,0,00,3,149
6618,0,00,3,155
6620,0,00,3,156
6622,0,00,3,156
6624,0,00,3,156
6626,0,00,3,157
6628,0,00,3,162
6630,0,00,3,163
6632,0,00,3,163
6634,0,00,3,166
6636,0,00,3,170
6638,0,00,3,171
6640,0,00,3,171
6642,0,00,3,171
6644,0,00,3,176
6646,0,00,3,177
6648,0,00,3,178
6650,0,00,3,178
6652,0,00,3,178
6654,0,00,3,184
6656,0,00,3,184
6658,0,00,3,185
6660,0,00,3,185
6662,0,00,3,185
6664,0,00,3,191
6666,0,00,3,192
6668,0,00,3,192
6670,0,00,3,192
6672,0,00,3,192
6674,0,00,3,199
6676,0,00,3,199
6678,0,00,3,200
6680,0,00,3,200
6682,0,00,3,200
6684,0,00,3,203
6686,0,00,3,206
6688,0,00,3,206
6690,0,00,3,207
6692,0,00,3,207
6694,0,00,3,207
6696,0,00,3,214
6698,0,00,3,214
6700,0,00,3,214
6702,0,00,3,214
6704,0,00,3,214
6706,0,00,3,214
6708,0,00,3,217
6710,0,00,3,221
6712,0,00,3,222
6714,0,00,3,222
6716,0,00,3,222
6718,0,00,3,222
6720,0,00,3,227
6722,0,00,3,228
6724,0,00,3,229
6726,0,00,3,229
6728,0,00,3,229
6730,0,00,3,229
6732,0,00,3,230
6734,0,00,3,235
6736,0,00,3,235
6738,0,00,3,236
6740,0,00,3,236
6742,0,00,3,236
6744,0,00,3,236
6746,0,00,3,241
6748,0,00,3,243
6750,0,00,3,243
6752,0,00,3,244
6754,0,00,3,244
6756,0,00,3,244
6758,0,00,3,244
6760,0,00,3,246
6762,0,00,3,250
6764,0,00,3,250
6766,0,00,3,251
6768,0,00,3,251
6770,0,00,3,251
6772,0,00,3,251
6774,0,00,3,253
6776,0,00,3,257
6778,0,00,3,257
6780,0,00,3,258
6782,0,00,3,258
6784,0,00,3,258
6786,0,00,3,258
6788,0,00,3,258
6790,0,00,3,260
6792,0,00,3,265
6794,0,00,3,265
6796,0,00,3,265
6798,0,00,3,266
6800,0,00,3,266
6802,0,00,3,266
6804,0,00,3,266
6806,0,00,3,267
6808,0,00,3,272
6810,0,00,3,272
6812,0,00,3,272
6814,0,00,3,273
6816,0,00,3,273
6818,0,00,3,273
6820,0,00,3,273
6822,0,00,3,273
6824,0,00,3,273
6826,0,00,3,273
6828,0,00,3,275
6830,0,00,3,279
6832,0,00,3,280
6834,0,00,3,280
6836,0,00,3,280
6838,0,00,3,280
6840,0,00,3,280
6842,0,00,3,283
6844,0,00,3,287
6846,0,00,3,287
6848,0,00,3,287
6850,0,00,3,288
6852,0,00,3,288
6854,0,00,3,288
6856,0,00,3,288
6858,0,00,3,288
6860,0,00,3,288
6862,0,00,3,290
6864,0,00,3,294
6866,0,00,3,294
6868,0,00,3,294
6870,0,00,3,295
6872,0,00,3,295
6874,0,00,3,295
6876,0,00,3,295
6878,0,00,3,295
6880,0,00,3,295
6882,0,00,3,299
6884,0,00,3,301
6886,0,00,3,301
6888,0,00,3,301
6890,0,00,3,301
6892,0,00,3,302
6894,0,00,3,302
6896,0,00,3,302
6898,0,00,3,302
6900,0,00,3,302
6902,0,00,3,302
6904,0,00,3,306
6906,0,00,3,309
6908,0,00,3,309
6910,0,00,3,309
6912,0,00,3,310
6914,0,00,3,310
6916,0,00,3,310
6918,0,00,3,310
6920,0,00,3,310
6922,0,00,3,310
6924,0,00,3,310
6926,0,00,3,314
6928,0,00,3,316
6930,0,00,3,316
6932,0,00,3,316
6934,0,00,3,317
6936,0,00,3,317
6938,0,00,3,317
6940,0,00,3,317
6942,0,00,3,317
6944,0,00,3,317
6946,0,00,3,317
6948,0,00,3,319
6950,0,00,3,322
6952,0,00,3,323
6954,0,00,3,323
6956,0,00,3,324
6958,0,00,3,324
6960,0,00,3,324
6962,0,00,3,324
6964,0,00,3,324
6966,0,00,3,324
6968,0,00,3,324
6970,0,00,3,324
6972,0,00,3,326
6974,0,00,3,330
6976,0,00,3,331
6978,0,00,3,331
6980,0,00,3,331
6982,0,00,3,331
6984,0,00,3,331
6986,0,00,3,331
6988,0,00,3,331
6990,0,00,3,331
6992,0,00,3,331
6994,0,00,3,331
6996,0,00,3,331
6998,0,00,3,331
7000,0,00,3,334
7002,0,00,3,337
7004,0,00,3,338
7006,0,00,3,338
7008,0,00,3,339
7010,0,00,3,339
7012,0,00,3,339
7014,0,00,3,339
7016,0,00,3,339
7018,0,00,3,339
7020,0,00,3,339
7022,0,00,3,339
7024,0,00,3,340
7026,0,00,3,343
7028,0,00,3,345
7030,0,00,3,345
7032,0,00,3,345
7034,0,00,3,345
7036,0,00,3,346
7038,0,00,3,346
7040,0,00,3,346
7042,0,00,3,346
7044,0,00,3,346
7046,0,00,3,346
7048,0,00,3,346
7050,0,00,3,346
7052,0,00,3,346
7053,0,00,3,349
7054,0,00,3,350
7054,0,00,3,350
7056,0,00,3,353
7058,20,00,3,409
7060,20,00,3,417
7062,20,00,3,419
7064,20,00,3,427
7066,20,00,3,434
7068,20,00,3,440
7070,20,00,3,441
7072,20,00,3,449
7074,20,00,3,456
7076,20,00,3,460
7078,20,00,3,463
7080,20,00,3,470
7082,20,00,3,470
7084,20,00,3,478
7086,20,00,3,484
7088,20,00,3,485
7090,20,00,3,492
7092,20,00,3,496
7094,20,00,3,500
7096,20,00,3,506
7098,20,00,3,507
7100,20,00,3,513
7102,20,00,3,514
7104,20,00,3,522
7106,20,00,3,522
7108,20,00,3,529
7110,20,00,3,530
7112,20,00,3,536
7114,20,00,3,536
7116,20,00,3,544
7118,20,00,3,544
7120,20,00,3,551
7122,20,00,3,551
7124,20,00,3,558
7126,20,00,3,558
7128,20,00,3,565
7130,20,00,3,566
7132,20,00,3,572
7134,20,00,3,573
7136,20,00,3,579
7138,20,00,3,580
7140,20,00,3,582
7142,20,00,3,588
7144,20,00,3,588
7146,20,00,3,594
7148,20,00,3,595
7150,20,00,3,598
7152,20,00,3,602
7154,20,00,3,602
7156,20,00,3,609
7158,20,00,3,610
7160,20,00,3,613
7162,20,00,3,617
7164,20,00,3,617
7166,20,00,3,623
7168,20,00,3,624
7170,20,00,3,624
7172,20,00,3,631
7174,20,00,3,631
7176,20,00,3,636
7178,20,00,3,639
7180,20,00,3,639
7182,20,00,3,644
7184,20,00,3,646
7186,20,00,3,646
7188,20,00,3,652
7190,20,00,3,653
7192,20,00,3,653
7194,20,00,3,659
7196,20,00,3,661
7198,20,00,3,661
7200,20,00,3,667
7202,20,00,3,668
7204,20,00,3,668
7206,20,00,3,674
7208,20,00,3,674
7210,20,00,3,675
7212,20,00,3,678
7214,20,00,3,682
7216,20,00,3,683
7218,20,00,3,683
7220,20,00,3,689
7222,20,00,3,690
7224,20,00,3,690
7226,20,00,3,695
7228,20,00,3,697
7230,20,00,3,697
7232,20,00,3,697
7234,20,00,3,704
7236,20,00,3,705
7238,20,00,3,705
7240,20,00,3,708
7242,20,00,3,711
7244,20,00,3,712
7246,20,00,3,712
7248,20,00,3,717
7250,20,00,3,718
7252,20,00,3,719
7254,20,00,3,719
7256,20,00,3,726
7258,20,00,3,727
7260,20,00,3,727
7262,20,00,3,727
7264,20,00,3,733
7266,20,00,3,734
7268,20,00,3,734
7270,20,00,3,735
7272,20,00,3,740
7274,20,00,3,741
7276,20,00,3,741
7278,20,00,3,741
7280,20,00,3,744
7282,20,00,3,749
7284,20,00,3,749
7286,20,00,3,750
7288,20,00,3,755
7290,20,00,3,756
7292,20,00,3,756
7294,20,00,3,756
7296,20,00,3,762
7298,20,00,3,762
7300,20,00,3,763
7302,20,00,3,763
7304,20,00,3,766
7306,20,00,3,770
7308,20,00,3,770
7310,20,00,3,770
7312,20,00,3,770
7314,20,00,3,776
7316,20,00,3,777
7318,20,00,3,778
7320,20,00,3,778
7322,20,00,3,778
7324,20,00,3,784
7326,20,00,3,784
7328,20,00,3,785
7330,20,00,3,785
7332,20,00,3,786
7334,20,00,3,791
7336,20,00,3,792
7338,20,00,3,792
7340,20,00,3,792
7342,20,00,3,792
7344,20,00,3,799
7346,20,00,3,799
7348,20,00,3,800
7350,20,00,3,800
7352,20,00,3,800
7354,20,00,3,804
7356,20,00,3,806
7358,20,00,3,807
7360,20,00,3,807
7362,20,00,3,807
7364,20,00,3,810
7366,20,00,3,813
7368,20,00,3,814
7370,20,00,3,814
7372,20,00,3,814
7374,20,00,3,814
7376,20,00,3,819
7378,20,00,3,821
7380,20,00,3,822
7382,20,00,3,822
7384,20,00,3,822
7386,20,00,3,823
7388,20,00,3,828
7390,20,00,3,828
7392,20,00,3,829
7394,20,00,3,829
7396,20,00,3,829
7398,20,00,3,829
7400,20,00,3,834
7402,20,00,3,835
7404,20,00,3,836
7406,20,00,3,836
7408,20,00,3,836
7410,20,00,3,836
7412,20,00,3,842
7414,20,00,3,843
7416,20,00,3,844
7418,20,00,3,844
7420,20,00,3,844
7422,20,00,3,844
7424,20,00,3,844
7426,20,00,3,850
7428,20,00,3,850
7430,20,00,3,850
7432,20,00,3,851
7434,20,00,3,851
7436,20,00,3,851
7438,20,00,3,852
7440,20,00,3,857
7442,20,00,3,857
7444,20,00,3,858
7446,20,00,3,858
7448,20,00,3,858
7450,20,00,3,858
7452,20,00,3,858
7454,20,00,3,860
7456,20,00,3,865
7458,20,00,3,865
7460,20,00,3,866
7462,20,00,3,866
7464,20,00,3,866
7466,20,00,3,866
7468,20,00,3,866
7470,20,00,3,867
7472,20,00,3,872
7474,20,00,3,872
7476,20,00,3,872
7478,20,00,3,873
7480,20,00,3,873
7482,20,00,3,873
7484,20,00,3,873
7486,20,00,3,873
7488,20,00,3,873
7490,20,00,3,877
7492,20,00,3,879
7494,20,00,3,879
7496,20,00,3,879
7498,20,00,3,880
7500,20,00,3,880
7502,20,00,3,880
7504,20,00,3,880
7506,20,00,3,880
7508,20,00,3,880
7510,20,00,3,881
7512,20,00,3,885
7514,20,00,3,887
7516,20,00,3,887
7518,20,00,3,887
7520,20,00,3,888
7522,20,00,3,888
7524,20,00,3,888
7526,20,00,3,888
7528,20,00,3,888
7530,20,00,3,888
7532,20,00,3,888
7534,20,00,3,888
7536,20,00,3,888
7538,20,00,3,890
7540,20,00,3,893
7542,20,00,3,894
7544,20,00,3,894
7546,20,00,3,894
7548,20,00,3,894
7550,20,00,3,900
7552,20,00,3,900
7554,20,00,3,900
7556,20,00,3,900
7558,20,00,3,900
7560,20,00,3,900
7562,20,00,3,900
7564,20,00,3,900
7566,20,00,3,900
7568,19,99,3,900
7570,19,95,3,900
7572,19,82,3,900
7574,19,67,3,900
7576,19,54,3,900
7578,19,42,3,900
7580,19,30,3,900
7582,19,18,3,900
7584,19,08,3,900
7586,18,96,3,900
7588,18,85,3,900
7590,18,76,3,900
7592,18,66,3,900
7594,18,56,3,900
7596,18,47,3,900
7598,18,39,3,900
7600,18,29,3,900
7602,18,21,3,900
7604,18,12,3,900
7606,18,04,3,900
7608,17,96,3,900
7610,17,86,3,900
7612,17,81,3,900
7614,17,74,3,900
7616,17,66,3,900
7618,17,58,3,900
7620,17,52,3,900
7622,17,45,3,900
7624,17,37,3,900
7626,17,31,3,900
7628,17,25,3,900
7630,17,18,3,900
7632,17,13,3,900
7634,17,07,3,900
7636,17,00,3,900
7638,16,94,3,900
7640,16,88,3,900
7642,16,81,3,900
7644,16,76,3,900
7646,16,70,3,900
7648,16,65,3,900
7650,16,58,3,900
7652,16,54,3,900
7654,16,48,3,900
7656,16,44,3,900
7658,16,40,3,900
7660,16,34,3,900
7662,16,28,3,900
7664,16,23,3,900
7666,16,20,3,900
7668,16,13,3,900
7670,16,07,3,900
7672,16,03,3,900
7674,15,98,3,900
7676,15,94,3,900
7678,15,88,3,900
7680,15,84,3,900
7682,15,81,3,900
7684,15,75,3,900
7686,15,71,3,900
7688,15,66,3,900
7690,15,62,3,900
7692,15,57,3,900
7694,15,52,3,900
7696,15,49,3,900
7698,15,45,3,900
7700,15,41,3,900
7702,15,35,3,900
7704,15,31,3,900
7706,15,28,3,900
7708,15,23,3,900
7710,15,18,3,900
7712,15,14,3,900
7714,15,11,3,900
7716,15,08,3,900
7718,15,04,3,900
7720,14,99,3,900
7722,14,96,3,900
7724,14,92,3,900
7726,14,87,3,900
7728,14,84,3,900
7730,14,80,3,900
7732,14,77,3,900
7734,14,72,3,900
7736,14,69,3,900
7738,14,66,3,900
7740,14,62,3,900
7742,14,59,3,900
7744,14,55,3,900
7746,14,51,3,900
7748,14,47,3,900
7750,14,44,3,900
7752,14,40,3,900
7754,14,35,3,900
7756,14,33,3,900
7758,14,30,3,900
7760,14,26,3,900
7762,14,22,3,900
7764,14,19,3,900
7766,14,16,3,900
7768,14,13,3,900
7770,14,10,3,900
7772,14,05,3,900
7774,14,03,3,900
7776,13,98,3,900
7778,13,95,3,900
7780,13,92,3,900
7782,13,89,3,900
7784,13,86,3,900
7786,13,83,3,900
7788,13,79,3,900
7790,13,76,3,900
7792,13,73,3,900
7794,13,71,3,900
7796,13,66,3,900
7798,13,62,3,900
7800,13,60,3,900
7802,13,56,3,900
7804,13,54,3,900
7806,13,52,3,900
7808,13,47,3,900
7810,13,45,3,900
7812,13,43,3,900
7814,13,39,3,900
7816,13,35,3,900
7818,13,33,3,900
7820,13,30,3,900
7822,13,26,3,900
7824,13,24,3,900
7826,13,20,3,900
7828,13,18,3,900
7830,13,14,3,900
7832,13,11,3,900
7834,13,08,3,900
7836,13,05,3,900
7838,13,03,3,900
7840,13,00,3,900
7842,12,97,3,900
7844,12,93,3,900
7846,12,91,3,900
7848,12,88,3,900
7850,12,84,3,900
7852,12,82,3,900
7854,12,79,3,900
7856,12,77,3,900
7858,12,74,3,900
7860,12,71,3,900
7862,12,67,3,900
7864,12,65,3,900
7866,12,63,3,900
7868,12,59,3,900
7870,12,57,3,900
7872,12,54,3,900
7874,12,50,3,900
7876,12,49,3,900
7878,12,45,3,900
7880,12,44,3,900
7882,12,40,3,900
7884,12,38,3,900
7886,12,34,3,900
7888,12,32,3,900
7890,12,30,3,900
7892,12,27,3,900
7894,12,24,3,900
7896,12,22,3,900
7898,12,20,3,900
7900,12,17,3,900
7902,12,14,3,900
7904,12,12,3,900
7906,12,10,3,900
7908,12,07,3,900
7910,12,04,3,900
7912,12,01,3,900
7914,11,99,3,900
7916,11,94,3,900
7918,11,93,3,900
7920,11,91,3,900
7922,11,88,3,900
7924,11,87,3,900
7926,11,83,3,900
7928,11,79,3,900
7930,11,78,3,900
7932,11,74,3,900
7934,11,73,3,900
7936,11,70,3,900
7938,11,68,3,900
7940,11,64,3,900
7942,11,63,3,900
7944,11,60,3,900
7946,11,58,3,900
7948,11,55,3,900
7950,11,53,3,900
7952,11,50,3,900
7954,11,47,3,900
7956,11,45,3,900
7958,11,42,3,900
7960,11,40,3,900
7962,11,38,3,900
7964,11,36,3,900
7966,11,32,3,900
7968,11,30,3,900
7970,11,27,3,900
7972,11,24,3,900
7974,11,22,3,900
7976,11,20,3,900
7978,11,18,3,900
7980,11,15,3,900
7982,11,12,3,900
7984,11,10,3,900
7986,11,07,3,900
7988,11,05,3,900
7990,11,02,3,900
7992,11,02,3,900
7994,10,99,3,900
7996,10,95,3,900
7998,10,94,3,900
8000,10,92,3,900
8002,10,87,3,900
8004,10,86,3,900
8006,10,84,3,900
8008,10,81,3,900
8010,10,80,3,900
8012,10,77,3,900
8014,10,76,3,900
8016,10,73,3,900
8018,10,69,3,900
8020,10,68,3,900
8022,10,66,3,900
8024,10,63,3,900
8026,10,61,3,900
8028,10,59,3,900
8030,10,57,3,900
8032,10,55,3,900
8034,10,51,3,900
8036,10,49,3,900
8038,10,47,3,900
8040,10,44,3,900
8042,10,44,3,900
8044,10,41,3,900
8046,10,39,3,900
8048,10,36,3,900
8050,10,34,3,900
8052,10,31,3,900
8054,10,30,3,900
8056,10,27,3,900
8058,10,25,3,900
8060,10,22,3,900
8062,10,20,3,900
8064,10,19,3,900
8066,10,16,3,900
8068,10,14,3,900
8070,10,11,3,900
8072,10,09,3,900
8074,10,08,3,900
8076,10,04,3,900
8078,10,02,3,900
8080,10,01,3,900
8082,9,99,3,900
8084,9,96,3,900
8086,9,93,3,900
8088,9,92,3,900
8090,9,90,3,900
8092,9,88,3,900
8094,9,86,3,900
8096,9,82,3,900
8098,9,81,3,900
8100,9,79,3,900
8102,9,75,3,900
8104,9,73,3,900
8106,9,73,3,900
8108,9,68,3,900
8110,9,68,3,900
8112,9,66,3,900
8114,9,64,3,900
8116,9,61,3,900
8118,9,60,3,900
8120,9,58,3,900
8122,9,56,3,900
8124,9,53,3,900
8126,9,51,3,900
8128,9,49,3,900
8130,9,47,3,900
8132,9,45,3,900
8134,9,43,3,900
8136,9,41,3,900
8138,9,39,3,900
8140,9,38,3,900
8142,9,35,3,900
8144,9,31,3,900
8146,9,31,3,900
8148,9,29,3,900
8150,9,28,3,900
8152,9,24,3,900
8154,9,22,3,900
8156,9,21,3,900
8158,9,19,3,900
8160,9,17,3,900
8162,9,15,3,900
8164,9,13,3,900
8166,9,10,3,900
8168,9,08,3,900
8170,9,08,3,900
8172,9,05,3,900
8174,9,02,3,900
8176,9,01,3,900
8178,8,98,3,900
8180,8,97,3,900
8182,8,96,3,900
8184,8,92,3,900
8186,8,91,3,900
8188,8,89,3,900
8190,8,87,3,900
8192,8,86,3,900
8194,8,85,3,900
8196,8,82,3,900
8198,8,80,3,900
8200,8,77,3,900
8202,8,76,3,900
8204,8,73,3,900
8206,8,72,3,900
8208,8,70,3,900
8210,8,68,3,900
8212,8,66,3,900
8214,8,65,3,900
8216,8,63,3,900
8218,8,59,3,900
8220,8,58,3,900
8222,8,56,3,900
8224,8,55,3,900
8226,8,52,3,900
8228,8,51,3,900
8230,8,49,3,900
8232,8,46,3,900
8234,8,46,3,900
8236,8,43,3,900
8238,8,42,3,900
8240,8,40,3,900
8242,8,39,3,900
8244,8,37,3,900
8246,8,36,3,900
8248,8,33,3,900
8250,8,31,3,900
8252,8,29,3,900
8254,8,27,3,900
8256,8,26,3,900
8258,8,23,3,900
8260,8,21,3,900
8262,8,21,3,900
8264,8,19,3,900
8266,8,17,3,900
8268,8,15,3,900
8270,8,13,3,900
8272,8,12,3,900
8274,8,10,3,900
8276,8,09,3,900
8278,8,07,3,900
8280,8,05,3,900
8282,8,04,3,900
8284,8,01,3,900
8286,8,00,3,900
8288,7,96,3,900
8290,7,97,3,900
8292,7,95,3,900
8294,7,92,3,900
8296,7,90,3,900
8298,7,88,3,900
8300,7,87,3,900
8302,7,86,3,900
8304,7,83,3,900
8306,7,83,3,900
8308,7,80,3,900
8310,7,79,3,900
8312,7,78,3,900
8314,7,75,3,900
8316,7,74,3,900
8318,7,72,3,900
8320,7,70,3,900
8322,7,67,3,900
8324,7,67,3,900
8326,7,65,3,900
8328,7,64,3,900
8330,7,61,3,900
8332,7,60,3,900
8334,7,58,3,900
8336,7,58,3,900
8338,7,56,3,900
8340,7,54,3,900
8342,7,52,3,900
8344,7,50,3,900
8346,7,49,3,900
8348,7,47,3,900
8350,7,45,3,900
8352,7,44,3,900
8354,7,44,3,900
8356,7,41,3,900
8358,7,38,3,900
8360,7,38,3,900
8362,7,37,3,900
8364,7,34,3,900
8366,7,33,3,900
8368,7,32,3,900
8370,7,30,3,900
8372,7,29,3,900
8374,7,27,3,900
8376,7,25,3,900
8378,7,24,3,900
8380,7,22,3,900
8382,7,20,3,900
8384,7,19,3,900
8386,7,17,3,900
8388,7,16,3,900
8390,7,16,3,900
8392,7,12,3,900
8394,7,11,3,900
8396,7,09,3,900
8398,7,08,3,900
8400,7,07,3,900
8402,7,04,3,900
8404,7,04,3,900
8406,7,01,3,900
8408,7,00,3,900
8410,6,99,3,900
8412,6,96,3,900
8414,6,96,3,900
8416,6,94,3,900
8418,6,93,3,900
8420,6,92,3,900
8422,6,90,3,900
8424,6,90,3,900
8426,6,87,3,900
8428,6,85,3,900
8430,6,86,3,900
8432,6,82,3,900
8434,6,81,3,900
8436,6,79,3,900
8438,6,78,3,900
8440,6,75,3,900
8442,6,76,3,900
8444,6,74,3,900
8446,6,73,3,900
8448,6,71,3,900
8450,6,70,3,900
8452,6,69,3,900
8454,6,66,3,900
8456,6,65,3,900
8458,6,64,3,900
8460,6,63,3,900
8462,6,61,3,900
8464,6,59,3,900
8466,6,58,3,900
8468,6,57,3,900
8470,6,57,3,900
8472,6,55,3,900
8474,6,54,3,900
8476,6,52,3,900
8478,6,50,3,900
